# CANONICAL WORKING TREE SHA256SUMS
# Format: SHA256  SIZE  RELATIVE_PATH
d0183957b83cd32aeabf167805f3846ecbedd0ac3fec42ce4d78317c64f99f4b        1262  jarvis/amaura/prompts/venture_opportunity_researcher.md
a6a9bc57d311729b43439844e2065d7eb4cceed1df70fc7c412dc4f8a24cdc1a        1184  jarvis/amaura/prompts/venture_portfolio_analyst.md
b98c682ee21fc1c66fd0f8bfc7d203d1bc73c5aaf1ef991ae7dc3273b7d0ab33         992  jarvis/amaura/prompts/venture_validation_analyst.md
25155472172dccf09c3c6b025a5dd3428ff2eb442bb3ae86eff5fa1e506b3a08        1081  jarvis/amaura/prompts/video_production.md
c6608f2b62853e6d23898b647f053e8ec046b6e1c767bc807a5986877da8c858        1075  jarvis/amaura/prompts/voice_production.md
e5b33710f907059789fc55529e4b8c816d42897175c35cba39fdb24434155a3f       21781  jarvis/amaura/public_sources.py
221824ba38a3ef9f87ee0ae9456f58737897872b97a8d61eca0e866d18e70306       29589  jarvis/amaura/readiness.py
b98cb7e7780a5047cf853372260b0321ba3e2e510e41d4431f76c5faf7fdf290       35882  jarvis/amaura/registry.py
e9427e760532af87702f53d94b85dadac233a4642e9c96babba74b336d9eeade       24032  jarvis/amaura/resource_control.py
cb1c17bc12de74264cae2078961ef6fd1a78e361c9b2cdeb8e134c3032fe18c9       19870  jarvis/amaura/resources.py
78d2799c3889b85e5e42bd1ffc444554e030450151623dbeb474d1855179b5f1        1055  jarvis/amaura/resources/amaura-sandbox.Dockerfile
fccdc1fd339d8cc0ba2648f7388779291a9d44e0602ba3c60099ced762ae23b5        7732  jarvis/amaura/resources/env.amaura.example
9f45c017f891ac759cc9f677b31022e316aef42ef7fdaf01f7533b7e4ab7e25e        3751  jarvis/amaura/runtime.py
42abf8bfb24b9eb304815a46a7a487a0b2c8ad3eb07b486de4c174f606633fc1       11301  jarvis/amaura/sandbox.py
6b134f357ed87930039ab1b9f3d1dd641af59893a34174b2b3c4f527d017eccd        2256  jarvis/amaura/security.py
e70f1f5cba92b1c19ef785e22e80070c46ef9576d9ec23bf0e45df783d0e9882         576  jarvis/amaura/state.py
5a73ce77d19942dfe4a9909d3c6427d068215f23c4bc094b3a026b03d2dfda74      208561  jarvis/amaura/store.py
0181b9d40901aed830d92781fa12bacd417e0fbeb3a77eb58cc3d4e9d69f17fe        3120  jarvis/amaura/store_api.py
5d655d1f9162851ea3c6c38c74a74d2a92b660e15adb99262199a1346561b3bb       24037  jarvis/amaura/supervisor.py
f4b1de55a08a0fa61536127da4186b4668132d24b7ad7a9e1abea3cf59e1323d        4372  jarvis/amaura/telemetry.py
de4ac68f5ee8d84ab7d2c9c95d52579dcb97b70f19c3119c6871d38366324409        3154  jarvis/amaura/tool_governance.py
932f3a564a3870d5523bd7a8d00625af072b1f427781dfbd51a6ed9e18b257d2       22564  jarvis/amaura/ventures.py
f2c0957d7c1a8e3c4cfa26f0a68d336eadc4042f091cbf94705b8b00add380d8       52121  jarvis/amaura/ventures_cashflow.py
60d9c7711b7348895312631ea9b5a08afafbafc9d5df3495ec14df2493dbfc23       13257  jarvis/amaura/verification.py
28f6a2cba73a1f225e837bc6e0ee20eed7ec58a1b580ca3c9159e26eedcc37d5       61246  jarvis/amaura/workflows.py
35a08a4abdee73d702f351a59d6707cab8b6765b9aa504705d81a08a4aaa7d1d       11769  jarvis/amaura/workspace_integrations.py
7efba12a7251e311176a762d83f787745946ae6f1b4a2ae5058e30b91ff1e262       14907  jarvis/api.py
f2d3dec9ac276d0df3723134164c9d21353f09c5e6bbb3f7131a43dbb3b0d6af       21049  jarvis/cli.py
ae0955aa3d07c978b5033ac26c3c2acbbde2de2e2b213cfcf3e525a736c1a92f       29928  jarvis/fable_engine.py
7ea1ac52d0a2e28a560790a6efaecb463d97b3858a261e29e9bdba3cc66d0417       15522  jarvis/fleet.py
a72da55b73c6e71fe234cd5502dcc073165f9a9055aa138dc9cb5c3c7c8b95de        6024  jarvis/gcp_model.py
30dfe984ea56eab7042aad13d2b66b8136545429d7fca5e28646aeca8c052da1        4614  jarvis/history.py
4c69a110d5bedd047ed5168a4db5ad60695dc6795fefa63bdf849ded0634dc60        1969  jarvis/hud.py
cd7c7b15b8d8bbfb91cf50a46b244873cab211cc812ca1301fdc94185e94a749        5517  jarvis/memory.py
5f017f24e5368383d95acafd7f5b0b77d599e89632dab54271a074b6d94fe586        5815  jarvis/models.py
10d1b9f5140a3ec85d98a84106ffa59197f6de262ab8e42e267b69e2aa5ab17c        4254  jarvis/network_security.py
aa809b7f1ebf6657676d767274cec3e580d372418d33697d09d32d71a3a99119        1034  jarvis/paths.py
8278cd5bea2adce6febbec4c55dca926e3a583548c90d500be5ce17749409eba        7630  jarvis/safety.py
ba7ccc67440606e98e03d23377b4c5244a95bfcbf5ff87031a6bd6bda6815816      112061  jarvis/server.py
368fd136b2f15536fa09e3767547801fbe5c346c7e19636139dee5783256406c       41702  jarvis/static/app.js
0e4d530d29f972c9192c8322b7ed695ae1947d2364590ce1ae32b83eed762ad9       15937  jarvis/static/index.html
47ab118942307545f725b891b08b5a2f689b9d91637f2ca4deb890fae9fd705e       25078  jarvis/static/styles.css
f8b6345d05d786a7aa5594ed22fd88a317baf6e9e7cf5da15df16d9aa8ad059d          66  jarvis/telegram/__init__.py
20772aed3a017b4ef4451658b70a79eff0a8a56cd3f889f22d9062649e8ee49d       21503  jarvis/telegram/bot.py
cce49381cee4e713c6cb7dbdbef6d58e3f707cc331e3f958dfbd42210a148a88          75  jarvis/tools/__init__.py
6eecb13a58d7581b751953c7e55e22aa4eeec421073b6e858933afb625b53315       91664  jarvis/tools/advanced_coding.py
a8072c9b97b42ec4024d5b18449602f545f6db7389aac732a8d5244f0668ac49       34990  jarvis/tools/agent_factory.py
ca89bc92c84a900187f377539a7a57411e8a664a22a6c073883ea2e51465c425       35360  jarvis/tools/amaura.py
ea4e6143c1367c3c6aa8b6434080a224669655c506d35619028bcd675bd3ba90        9958  jarvis/tools/app_builder.py
3aa0f9b8e7545607892d0a79c079e51b24ca725f9972b9910656f77a004c91d9        9099  jarvis/tools/ast_indexer.py
765814bc58a74e01086f919fd2c6368acccc21c83eb4c7867521202f1d015f4e       19721  jarvis/tools/browser.py
9ae0223b8509a06c931230c0fa283fb1b397765f811fb1f6c743737ac165006f       26456  jarvis/tools/coding.py
8e6ed01ae056b249a20593ff06e15e4e5837152ffb3a2d073eae427a41fc9dbb       12281  jarvis/tools/communication.py
4205e7de6943e0c3f8e010e8119a61973665f3d2deb673f32b394f6dcad06f7d       14678  jarvis/tools/desktop.py
59cfedc55cfeb9e56166de922c656f14a419ccfd075d6a0da5f74da0772eb284        7818  jarvis/tools/documents.py
74fc98456758877fc25df6a5907865359d05960369dbada30bfcd820deab905e        2506  jarvis/tools/process.py
ba640b7ed2fb5b1b4999750dd285159a1148c73aad6f0eb7bb36c0ffb356100f        6476  jarvis/tools/registry.py
4dcb9bb4344855d36180dc8b5ac04e321ece03d35629c41fe5c88f5c6c06af3b       12279  jarvis/tools/research.py
f270162f944311949bebf4d1bfe85d95c56d5f95812ed9daa4cbde6ffe4e32b9        2783  jarvis/tools/result.py
0f37fc12cd82a432c688d44e49f900805cbd3a14532f50ac947a25fd142300a8        4882  jarvis/tools/schema_validation.py
ecf7aa834a4dbac54608704982020642f93b69cdd0fdc91decaed4f829bbe275        3935  jarvis/tools/security.py
6d23c60aab653c4ec0accc588d8f2209a8aafbdf6e155446c1c1faed17acfeb7        5534  jarvis/tools/tdd_loop.py
e1ff5bbce02dd0fe7278e72a4f2ff1a955812bd5a44f788e1efaa0ac93996489       20276  jarvis/tools/vector_memory.py
009d1eaffee1b224e37dcc62136d3eb1fb64180e3cd2ed1a88ce0ac48e48306e       15497  jarvis/tools/vision.py
6f08dddc9e159101da7574d305e6205430b742ae7c3e8dddfdb2d47d7109d9c7       11565  jarvis/ui.py
7319dc018a45be9b1aba0d3624a69e7a4c147a02311e073a8972c1ee31180b71        7552  jarvis/user_memory.py
2113e668debd443d5350063dd65d84266d27482e19ff69cb02f6b26409392603          74  jarvis/voice/__init__.py
fa407e1d57b88d6072cd743171692a376fbab35d44821cb231d9068ca543572f       13679  jarvis/voice/duplex_voice.py
b66291e6e725d3b2d0881ff67217591d3b803fd7a98cbaf68c2a11c77b86585c        1680  jarvis/voice/engine.py
63de4f12663fa4d783c924c99754222460d4fe44f487741b0e6341c0da7c6c6b        2226  jarvis/voice/listener.py
043bd2b33e338d4d82f863c18cc3a28390f17d57b6916044dc8b364bb63785ff        7782  jarvis/voice/speaker.py
d5c44168592cf54fe877a9eadd27231e44377c578263e6695473bc40d5d67bb9         400  jarvis/web.py
60bd88c0e286b905498833bf49a830b037a1528d3678a026b844c11025c88dff       17121  jarvis_app/index.html
37047db43508b0d8d1a647b14d212690784d79a9bdcca7d21a8c9015e2cffa70        2230  pyproject.toml
6d627b433a240e1b6cf5fc8df0119a53f6d3cc04e040ba8ff9d3246251f8d0e5     1344934  release/Amaura-Company-OS-v5.4.1.spdx.json
97b89321feec0de154e8ba753835c2ec8217585e157838da23a3da910834fc0f        1469  release/BUILD_REPORT.json
f2f054f77a1d45ca7159df9476a24b63ccdb46d46bbf76c7626ed000b6f70b99         127  release/BUNDLE_SHA256SUMS
e61ef3aed278779fe61b477cc63511e23e663648deb97c437f31d6a5fa619dac         361  release/EVIDENCE_SHA256SUMS
b5009bb7583d9e509ca3c5163f0d9bab80c40ff398997a0eca188c977c449e50        1959  release/PROVENANCE.intoto.json
48f4b430c7831621f3bdd26f87e7ea8b9d4598784f0db539c526a945c264dffd       93594  release/QUALIFICATION_EVIDENCE.json
c8f686a2a2120be76a86ee2a3644b72c47cad689433ee0eefdd3947e6933bb8f       90302  release/QUALIFICATION_REPORT.json
d2861f59155458d2b730d1c6b3ca493969d2297484c69c9af807934988ef227e        2593  release/RELEASE_VERIFICATION.json
8eb3f864de20bd71b52c781845fa68c71062333ad589e8b9e0d4113f397660d5         837  release/SHA256SUMS
e921c1e240329dfd37bfcc7ba51dd89dad4fa96e651f1b168d4716fbbfcf9d76        9639  release/TEST_REPORT.json
c64a051cb77035c23a7ac6219ff8ddbb02a8ecedb213963dc8bde63c1fc9df9a      135556  requirements-dev.lock
1d05c411389572bafe45ccde8510084d492da171925a5f4637ca809f28ff8f62      123214  requirements.lock
187dceab274473d752aadbbd5555ef7f11c15627ae653b76d6e95b89f6103c1b         442  requirements.txt
65d0a3babc3fab41497cf3fe5a0a3cf25ab3a19f93fa128b54dc21ca80605eda         747  scripts/amaura_local.py
8eaa64b845f45ff2c7643704ed20cfbf4dd151d910ffe1cca5cc8a5d9b3a97e8        3949  scripts/benchmark_noryx_live.py
158e811fe5051348523d5cf7d30a9274a376d47143a7634000c632f8d9509544       94521  scripts/build_amaura_handbook.py
767add22d07b066ec0e7490908d21bb3f8cc9076d4f4020c5caf05e9ed5a2704        5623  scripts/build_desktop_app.py
dcc6d148d2c02315aeff3d86f794130f034b65775b45212bced36e9f0aea9cd8        1892  scripts/build_desktop_backend.py
de5ae4629c99f6a7f7ebc58026a156077274e36715ba98c22ad7b738477480c0       26067  scripts/build_release.py
5acf07caea86744807b3ab89bd8b03f7e93d26d9dda0b11096be693cc6644ab9        5610  scripts/evaluate_jarvis_cognition.py
92923e034464e081d1b7da457a6bf76f5b18b4fe27daa162bfa9cc762f75d356        3525  scripts/generate_env.py
664df23dc33ec8e774efa141dd4da57af7edd6e5cb31816d80700907163a39b9        1907  scripts/live_eval.py
1403be4c1c18ece119ce2576711adcbdca05b2b242424b890bee27e8f4ad14ed        3646  scripts/qual_harness.py
4ff2477ea9fa7f5bf611996a19a476e11a79a5fd7fdafd174f1983f301b28463        2482  scripts/qual_phase1.py
723fc6f231891c2a2853fcdad032659bc244e1ef54e3cbfc86722707ec3aea1c        3735  scripts/qual_phase10.py
d1da24b53c4a985a3831751793321edaaea5f2455ebad3ba5e6697c8da7c044f        3490  scripts/qual_phase11.py
ac4954fbde81b574760799d0363bc0fc6d7a193667a8f873a429f32e08f2db26        4440  scripts/qual_phase12_13_14.py
26cd68a07f03a33ef4a0ceb06e17f4ceee074acd7b639c9b0f83060828675505        3362  scripts/qual_phase15_16_17.py
224a8e6c5eef853f5f88cafc61d71564351668618927425ffe0db72add72e2f9        2501  scripts/qual_phase18_21.py
603b5e42b7732a8bec13794077bc1ae2abcdaec2575298f895704b4b18285c36        5333  scripts/qual_phase2.py
e36f0b4c5af41f8aac09ac660369df76bf5355193374c89d1b80ccce3cdd4209        2136  scripts/qual_phase22_25.py
01dacd836ef27e37f7d30512fe0a6db077074cdd8fd02f29e987c86166e6a99e        4490  scripts/qual_phase26_34.py
1ccb2c66fad3bf87caf2c0ed863ad1e3f722a6e5768ba5c6a342ee441d450868        2907  scripts/qual_phase3.py
b9989b12fcfbf81a2d6a3982c89de259b9496585c0371efd1c929d62a014f574        2397  scripts/qual_phase5.py
d3c8ee79389d67f23462a93611d31299eb8e6748bc38fa3a3d622e548b32f082        3004  scripts/qual_phase7.py
92def31c0cfce4ca3066938e853c518416730b9e7581b61a2fe340c36b9cbc02        3250  scripts/qual_phase8.py
29cefffb1d4d5dcb684841ccfecade49f0e6799f1f8cec2f55a2068cd62ab3b2        4246  scripts/qual_phase9.py
b5f1d9df3ac2b95257b842db057965e8f18adbb81f3ebcf2cfde9bec9d98f90d       14162  scripts/qualify_release.py
6ef27a2338a12a8ded971f436909c7d5f069b9c8854ece51a099a4b63ce4b340        1417  scripts/release_gate.py
bbb21ef9bf91a1075c5f5f0be6c6da2e54a039dfb0161c4bc08252524687a5ef        1099  scripts/run_jarvis_intelligence_benchmark.py
9d4f90821ee539e709a08cabcf0ed184820606b51bcca90a4a5d6e995d0a482b        4836  scripts/run_verified_tests.py
5701822ff4d3ada60c8bcdc6a33bf629ce96fdbf13b3cfdd378f056ddec784ca         769  scripts/security_gate.py
c3505870fd9f763c92dd38bff0504dcd59345211609c5e9b9ab885c70116ddcb        3965  scripts/setup_oss_capabilities.py
7321f7f265b0a0b23755b2162888a8127816ee65b5e95f556b9f072c81bdc0a5        1462  scripts/sign_evaluation_pack.py
8a8ea60ac031560c08b3a4f245c65da9985c9693c244b4aafefcf4801559a2c7         470  scripts/start_amaura.sh
e0784926bd1ff6fd55ddaffd7424d95cac47fb9e9dde6f3ed63d00aa508003d7        7291  scripts/stress_amaura.py
4d6f9f2ffd0d9195094132560ebc29cf8d0ce4bfdf89da5586aafbb738f217ea        6604  scripts/stress_trust_foundation.py
e18a59556bcf327aa2199775cdbfda15df9c184769270d948d121f9c0b49ad8b         879  scripts/verify_amaura.sh
6eecf4cd121296d5d1bf162ef8c96b742bbaedce5cf8de67df528d134cdca994         455  test_chat.py
4d3b718c2e5091c552030d9777c0f5fa9d5bc13c5a1a9ff2ce35c9eccf66b94a         543  test_direct_exec.py
029c72642ed4698a84a7f54fa2a38f11f9f2a875c12b9025c56d46181391f395         762  test_jarvis_run.py
6e41e26a57166dbad38d35df67326911e92fd90488bd843a0cd0758506ef349e         851  test_macos_apps_script.py
cda19ed12b4862d733c884defb7aa687bfba752ba2db957b5d80e1689bf33500         800  tests/conftest.py
58469ae46c94821ad30dfcb7c95a99fd89fa9fe7264a698cf1de6a0fbb512e68        2271  tests/test_amaura_assets.py
fb70999025cb9feacc56d0d263e48851ecdaf3b4b49a354eb8d896efb88846c9        1874  tests/test_amaura_autopilot.py
1a67598771675336c800936356547d8025492be3455a7b9fbc4040751e1a4b43        1776  tests/test_amaura_commands.py
b1f2eb5d72d10a0ebcc07607c5d552cc2aeeda1c2ce09904dd099e135f728aa1       10348  tests/test_amaura_company_api.py
4cec3f0e5e8891c74078afae4df548968906e8d35eee849042aba42d49c7d5a5        6853  tests/test_amaura_company_system.py
d54cc91313bfa30ad6e939a263a868fd4b070d421c7fcdd40e83a1206449781d        1387  tests/test_amaura_contract.py
e8cf4b40532c3594c0776a4774f82409e6dc81d3f0e900d1089d7abbb7bd6dcd       11441  tests/test_amaura_distribution.py
7f3e45e0fe15904cc981c4b65954ef0e1b988c0d5f27ba70528526b7415f548d        1513  tests/test_amaura_e2e.py
e7c2211231e3d66314e9c53244c191dfce760598f19dd5969b74d10d79ee2a6c       16092  tests/test_amaura_full_company_autonomy.py
c579ce45468922f142004c37c27ff65c2b8a5ad28f0c2fcd3b1f92b0cf741ec4       14248  tests/test_amaura_growth.py
9a2c30d3fd00f1d3b401f7f9cbb7d18210056a3e90e733683c67f4015c96f15f        7052  tests/test_amaura_jarvis_v4.py
a4db15c1b7d1e04f5b0c61f357df7d7e6ecdef7ec693d911c54fc22ed62a2c9b       15147  tests/test_amaura_jarvis_v41.py
5d1d151616b047133ad3205ecf7db7e6260e0a19277b2b7ecb20f8f1ce798d34        9618  tests/test_amaura_jarvis_v5.py
b181f019dc14502ccbefedfbdb16711d98fd9dae3c0b4675cdcba98eac42c5a2       11296  tests/test_amaura_jarvis_v51.py
51c846ee36ff88dae26817f1d5b1357dbc414c1af53159605e23a16f8195f5e8       12935  tests/test_amaura_jarvis_v52.py
2e20e61a5ad111a4fa6b615e02e3929766ac54bc299664cd4b25271071437e1a       17441  tests/test_amaura_launch_hardening.py
68ed320627403a3f1b107348e1887090e9aa19cb58217322d1438fcc946612f1        1421  tests/test_amaura_macos_service.py
fe0740f06d30bb579f068cdbd685f079aba8c2d01404724e9a7efc1cd80f88c1       17415  tests/test_amaura_mission_control.py
07e34aa9b3086fabbd921408a8da06e5d77f91650b06cecd4c858a6b77f52944       14348  tests/test_amaura_os.py
fd73587c3040305362b3984c89cb91a9202f5d337180416c0aef1e284b2e1916       12373  tests/test_amaura_oss_capabilities.py
a1d88f2fe2e7a2f182fee4e859d082700ab0b60423f3bb9a24269f87c978372d       16989  tests/test_amaura_p0_fixes.py
4f3d77738313695b123595e9329ffc01ecc6ed9020c0a934308f090294cba25a        9741  tests/test_amaura_p0_remediation.py
ccad52843923c41b220dbd9561b51cfad0335258835e854b3a10e99742675312       14174  tests/test_amaura_production.py
08d801302b095988f726bde43615a1bcc81e205491a4b5434a986df0b5757baa        3428  tests/test_amaura_providers.py
426ec38e694809762536329c67dcc725e2c2db71e7573d5e4e012deba100c5da         506  tests/test_amaura_release_builder.py
ad1351d067d6a8417aa8d8557f22680bb7783d2e71a4f2bf3479f138331d0db1        1047  tests/test_amaura_store.py
4d0b920c2152e0d9f5e0348cedbe2dd6036becb958ce1838f35d8ad16dd84bcd       16269  tests/test_amaura_supervisor.py
793da9a2fef41712bc1df4840182b3774ac5ab50ad84b20a97e11cf706ccca93        9066  tests/test_amaura_trust_foundation.py
0eb59e3aea9c226b97cda23a5cdfbb479e70bd2ddd936f8ac1e89361803047e7        9217  tests/test_amaura_v350_hardening.py
1e4e6214674801a68bf7d8846ef286cb8642ec5fff8aeebc47b64c9c37829774        7538  tests/test_amaura_v351_remediation.py
95b0de2368c8ee63e0a4651b5eec3a53cf8dfac71300319e7951847bb26b7737        3947  tests/test_amaura_v352_security.py
a46d75e4cbb44505ce7ed151f2cd7efa36d7d9069b07b29e2a5f572708982c24        3624  tests/test_amaura_v353_security.py
93bb0f4e66ff5337e70866b6a5e0529dc4448a9e09b62a20e13d0b4db75352e9       18624  tests/test_amaura_v360_integrations.py
2160e6a166d58ca0fdeb552debefa90e9d4770b5bd6732f291870e9a93bc03d7       10619  tests/test_amaura_v361_blocker_fixes.py
4e9666a5020bc45a61220629367239456afccfef902a943d5caab6a0369aa6e2        8435  tests/test_amaura_v361_resource_security.py
1e62629b688ac7ea294f21dd032127db344744a33d1a27aac6dd8ae500bbb0d6        8755  tests/test_amaura_ventures.py
888d5e0957bfb65ec2768ec8f2ccc5b9cd5564e26a16ce0254f482846ae8f24c       41307  tests/test_amaura_ventures_cashflow.py
dbb1411b02d3d5581a60cec0ac161b07b7489f03333c0e7a8b02f4443ed30a54        9216  tests/test_antigravity_contract.py
197a21f4b5cfa4bd7303c5dd1016fea66c4dd0730e92b0560e361e510899a866         997  tests/test_app_builder.py
c5b81fd845215f4515ab7aa845fb48fdc87fe06dcfb922aad803d993582dd468         840  tests/test_ast_indexer.py
c08969e33a3f1dbbbc47a2f6051dcbd697c5499bf655fc3f3252e53766ceacfc        1713  tests/test_browser.py
b84ff78da7054e8ad9b1914df45aaab5b5fd63bd58e13ce3340189e850ef982d        5038  tests/test_fable_engine.py
c0fff791580b510b998ce01e2071ab70671127079936ccef965f5d76b4813f72        1074  tests/test_fleet.py
11cfc114aaf831d7bd233a397ffcaa23a249d74afe9dbcd2a21005563129d237        4940  tests/test_macos_app_control.py
490a50130d682c3e18e244176d8a84edd04fe65b4d3122f87a055c0c8852d4cb       20069  tests/test_omniroute_integration.py
81f1315b7a46efd4dd0be2211241279c750185bc4749a561aa5f8f013550c1fd         609  tests/test_registry.py
eb645c3408d28fc4ac638f8282af104aa25943259e28e047353c423f7230dc66         794  tests/test_router.py
644b9317b62260c8260e7c25a7921db90298ce2a2780abbd4f851544ddd2e172         318  tests/test_tdd_loop.py
015c7085fb8ac25bcd9e90b7dd92abf3d4ee7d16cd2e9058624d6bddd0e9836a        3113  tests/test_vector_memory.py
21662a4ac03c1c3765cc98c020fc0a32679dfad8fe6fdd44febff8149faf17c5        2143  tests/test_vision.py
f6d7715713bc37927c72b2e765a7c4034956cf1e0b32dfdab054aa4f902e9550        2625  tests/test_voice.py
fb2d6f7c01fd4437a85f45c4a808883f199bced445e30cb2a358106c03015489     1781383  uv.lock
